name,url,views
"Physical, Thermal and Spectroscopic Characterization of m-Toluic Acid: an Impact of Biofield Treatment",https://opendata.socrata.com/Education/Physical-Thermal-and-Spectroscopic-Characterizatio/4hrr-kp9g,1
"Physical, Spectroscopic and Thermal Characterization of Biofield treated Myristic acid",https://opendata.socrata.com/Education/Physical-Spectroscopic-and-Thermal-Characterizatio/thbg-yuv5,1
Fourier Transform Infrared and Ultraviolet-Visible Spectroscopic Characterization of Ammonium Acetate and Ammonium Chloride: An Impact of Biofield Treatment,https://opendata.socrata.com/Education/Fourier-Transform-Infrared-and-Ultraviolet-Visible/xrcy-8ufw,1
Characterization of Physical and Thermal Properties of Biofield Treated Neopentyl Glycol,https://opendata.socrata.com/Education/Characterization-of-Physical-and-Thermal-Propertie/85u6-p4v8,1
Bio-field Treatment: An Effective Strategy to Improve the Quality of Beef Extract and Meat Infusion Powder,https://opendata.socrata.com/Education/Bio-field-Treatment-An-Effective-Strategy-to-Impro/tu3e-rx3x,1
Evaluation of the Impact of Biofield Treatment on Physical and Thermal Properties of Casein Enzyme Hydrolysate and Casein Yeast Peptone,https://opendata.socrata.com/Education/Evaluation-of-the-Impact-of-Biofield-Treatment-on-/5krp-4cjj,1
"Isotopic Abundance Analysis of Biofield Treated Benzene, Toluene and p-Xylene Using Gas Chromatography-Mass Spectrometry (GC-MS)",https://opendata.socrata.com/Education/Isotopic-Abundance-Analysis-of-Biofield-Treated-Be/d6f4-cgv2,2
"Evaluation of Physical, Thermal and Spectroscopic Properties of Biofield Treated P-Hydroxyacetophenone",https://opendata.socrata.com/Education/Evaluation-of-Physical-Thermal-and-Spectroscopic-P/g3wv-2qcx,2
"Antimicrobial Susceptibility, Biochemical Characterization and Molecular Typing of Biofield Treated Klebsiella pneumoniae",https://opendata.socrata.com/Education/Antimicrobial-Susceptibility-Biochemical-Character/5a85-x4v4,2
"Isotopic Abundance Analysis of Biofield Treated Benzene, Toluene and p-Xylene Using Gas Chromatography-Mass Spectrometry (GC-MS)",https://opendata.socrata.com/Education/Isotopic-Abundance-Analysis-of-Biofield-Treated-Be/7nti-8mue,2
Characterization of Physical and Thermal Properties of Biofield Treated Neopentyl Glycol,https://opendata.socrata.com/Education/Characterization-of-Physical-and-Thermal-Propertie/3gvs-2aa6,2
Spectroscopic Characterization of Disulfiram and Nicotinic Acid after Biofield Treatment,https://opendata.socrata.com/Education/Spectroscopic-Characterization-of-Disulfiram-and-N/5zr3-e8c7,2
"Evaluation of Physical, Thermal and Spectroscopic Properties of Biofield Treated P-Hydroxyacetophenone",https://opendata.socrata.com/Education/Evaluation-of-Physical-Thermal-and-Spectroscopic-P/s67q-twms,2
Characterization of Physical and Thermal Properties of Biofield Treated Neopentyl Glycol,https://opendata.socrata.com/Education/Characterization-of-Physical-and-Thermal-Propertie/85u6-p4v8,1
Bio-field Treatment: An Effective Strategy to Improve the Quality of Beef Extract and Meat Infusion Powder,https://opendata.socrata.com/Education/Bio-field-Treatment-An-Effective-Strategy-to-Impro/tu3e-rx3x,1
Evaluation of the Impact of Biofield Treatment on Physical and Thermal Properties of Casein Enzyme Hydrolysate and Casein Yeast Peptone,https://opendata.socrata.com/Education/Evaluation-of-the-Impact-of-Biofield-Treatment-on-/5krp-4cjj,1
"Thermal, Spectroscopic and Chemical Characterization of Biofield Energy Treated Anisole",https://opendata.socrata.com/Education/Thermal-Spectroscopic-and-Chemical-Characterizatio/gf2m-fuyz,1
Characterization of Physicochemical and Thermal Properties of Chitosan and Sodium Alginate after Biofield Treatment,https://opendata.socrata.com/Education/Characterization-of-Physicochemical-and-Thermal-Pr/ww8h-z9dh,1
"Characterization of Biofield Energy Treated 3-Chloronitrobenzene: Physical, Thermal, and Spectroscopic Studies",https://opendata.socrata.com/Education/Characterization-of-Biofield-Energy-Treated-3-Chlo/5bj2-f4dp,1
"Characterization of Physical, Thermal and Spectral Properties of Biofield Treated O-Aminophenol",https://opendata.socrata.com/Education/Characterization-of-Physical-Thermal-and-Spectral-/4ftg-weii,1
Evaluation of Biofield Treatment on Atomic and Thermal Properties of Ethanol,https://opendata.socrata.com/Education/Evaluation-of-Biofield-Treatment-on-Atomic-and-The/b65p-sbwe,1
"Characterization of Physical, Thermal and Spectral Properties of Biofield Treated O-Aminophenol",https://opendata.socrata.com/Education/Characterization-of-Physical-Thermal-and-Spectral-/vadk-628s,1
Characterization of Physicochemical and Thermal Properties of Chitosan and Sodium Alginate after Biofield Treatment,https://opendata.socrata.com/Education/Characterization-of-Physicochemical-and-Thermal-Pr/kudf-8s95,1
"Characterization of Physical, Thermal and Spectral Properties of Biofield Treated O-Aminophenol",https://opendata.socrata.com/Education/Characterization-of-Physical-Thermal-and-Spectral-/vxe5-ptih,1
"Thermal, Spectroscopic and Chemical Characterization of Biofield Energy Treated Anisole",https://opendata.socrata.com/Education/Thermal-Spectroscopic-and-Chemical-Characterizatio/maxj-6fe6,1
Evaluation of Biofield Treatment on Atomic and Thermal Properties of Ethanol,https://opendata.socrata.com/Education/Evaluation-of-Biofield-Treatment-on-Atomic-and-The/p6ph-psp2,1
U.S. Top 25 Largest Cities,https://opendata.socrata.com/Government/U-S-Top-25-Largest-Cities/ixry-vii4,"6,915"
All Starbucks Locations in the World - Point Map,https://opendata.socrata.com/Business/All-Starbucks-Locations-in-the-World-Point-Map/7sg8-44ed,"6,757"
Potential Jobs Created by the Recovery and Reinvestment Act,https://opendata.socrata.com/Government/Potential-Jobs-Created-by-the-Recovery-and-Reinves/dqfg-a9mp,"6,753"
Top 10 Loudest College Basketball Arenas,https://opendata.socrata.com/dataset/Top-10-Loudest-College-Basketball-Arenas/rtuv-rirn,"6,707"
2008 BOLD Survey of Puget Sound Levels for PCB Congeners,https://opendata.socrata.com/dataset/2008-BOLD-Survey-of-Puget-Sound-Levels-for-PCB-Con/ewv9-5b9a,"6,636"
VA 2010 Census Population By Race,https://opendata.socrata.com/dataset/VA-2010-Census-Population-By-Race/pnj7-fdqg,"6,335"
Inventory Main Public,https://opendata.socrata.com/Business/Inventory-Main-Public/jtne-3nhu,"6,282"
"Bed Sore Rates (""Pressure Ulcers Stage III and IV"")",https://opendata.socrata.com/Government/Bed-Sore-Rates-Pressure-Ulcers-Stage-III-and-IV-/ipr4-mmzb,"6,271"
AKC's Top 50 Dog Breeds,https://opendata.socrata.com/dataset/AKC-s-Top-50-Dog-Breeds/2es9-pgpu,"6,123"
US House of Representatives--Winners Raw Vote 2012,https://opendata.socrata.com/Government/US-House-of-Representatives-Winners-Raw-Vote-2012/cgpm-2jt7,"6,087"
BYUpolicegraphic,https://opendata.socrata.com/Education/BYUpolicegraphic/g8fw-hj8p,"7,408"
Denver: Drinking Water RadNet Laboratory Analysis,https://opendata.socrata.com/Government/Denver-Drinking-Water-RadNet-Laboratory-Analysis/9jpu-dqw4,"7,285"
JLF Product List 08/01/2012,https://opendata.socrata.com/Business/JLF-Product-List-08-01-2012/vn3y-b6ik,"7,215"
White House Visitor Logs (annotated),https://opendata.socrata.com/Government/White-House-Visitor-Logs-annotated-/df8n-kd3j,"7,214"
Customer Dataset Matrix,https://opendata.socrata.com/Government/Customer-Dataset-Matrix/ku3p-ce2d,"7,004"
2010 Burt Lerner National Elementary (K-6) Chess Championship,https://opendata.socrata.com/Personal/2010-Burt-Lerner-National-Elementary-K-6-Chess-Cha/ie4j-sd5v,"6,992"
column chart,https://opendata.socrata.com/dataset/column-chart/yrrn-qemb,"6,984"
Interagency Ocean Policy Taskforce Comments,https://opendata.socrata.com/Government/Interagency-Ocean-Policy-Taskforce-Comments/4w5y-5cfm,"6,981"
US Cities With Iodine Radiation In The Drinking Water,https://opendata.socrata.com/Government/US-Cities-With-Iodine-Radiation-In-The-Drinking-Wa/yqd5-rjuc,"6,977"
Washington's structurally deficient bridges,https://opendata.socrata.com/Government/Washington-s-structurally-deficient-bridges/y3ea-t8vj,"6,934"
Deal Table Live,https://opendata.socrata.com/Business/Deal-Table-Live/8it9-ht43,"7,998"
USA Starbucks,https://opendata.socrata.com/Business/USA-Starbucks/e3xz-8cw7,"7,984"
RadNet Laboratory Analysis,https://opendata.socrata.com/Government/RadNet-Laboratory-Analysis/cf4r-dfwe,"7,974"
"Ning Directory - Social Networks (June 20, 2009)",https://opendata.socrata.com/dataset/Ning-Directory-Social-Networks-June-20-2009-/63av-5udk,"7,971"
Base De Datos Oferta Formativa Universidades,https://opendata.socrata.com/Education/Base-De-Datos-Oferta-Formativa-Universidades/5ib6-ewbq,"7,926"
Olympia: Precipitation RadNet Laboratory Analysis,https://opendata.socrata.com/Government/Olympia-Precipitation-RadNet-Laboratory-Analysis/swzy-5bwh,"7,919"
Proyectos de Inversión Pública 2012,https://opendata.socrata.com/Government/Proyectos-de-Inversión-Pública-2012/fzt7-q42i,"7,913"
Pennsylvania's Dry Municipalities,https://opendata.socrata.com/Government/Pennsylvania-s-Dry-Municipalities/vr4q-nrmd,"7,891"
Agebreakdown,https://opendata.socrata.com/Education/Agebreakdown/kxif-we5g,"7,590"
TotalMaleFemale,https://opendata.socrata.com/Education/TotalMaleFemale/yk6u-pg2n,"7,571"
Bernie Madoff Investors,https://opendata.socrata.com/Business/Bernie-Madoff-Investors/ymsz-fkh9,"8,899"
NEPA Public Comments,https://opendata.socrata.com/dataset/NEPA-Public-Comments/6peu-b86u,"8,883"
San Francisco: Milk RadNet Laboratory Analysis,https://opendata.socrata.com/Government/San-Francisco-Milk-RadNet-Laboratory-Analysis/k4dk-y6ex,"8,870"
"2010 Grade National Chess Tournament, Orlando FL",https://opendata.socrata.com/Personal/2010-Grade-National-Chess-Tournament-Orlando-FL/zsvu-nc8w,"8,780"
Alberta Government Food and Beverage Costs 2009/10,https://opendata.socrata.com/dataset/Alberta-Government-Food-and-Beverage-Costs-2009-10/3cqr-g2c7,"8,605"
SBL Abbreviations,https://opendata.socrata.com/Education/SBL-Abbreviations/bpbv-52wq,"8,594"
All Starbucks Locations in the World,https://opendata.socrata.com/Business/All-Starbucks-Locations-in-the-World/xy4y-c4mk,"8,201"
County comparison,https://opendata.socrata.com/Government/County-comparison/jinf-pspj,"8,138"
South Carolina Midlands Employee Salary Database,https://opendata.socrata.com/Government/South-Carolina-Midlands-Employee-Salary-Database/weqv-6vsn,"8,101"
EPA Air Sampling: Response to BP Oil Spill,https://opendata.socrata.com/Government/EPA-Air-Sampling-Response-to-BP-Oil-Spill/498c-fwrs,"8,087"
Bacterial Identification Using 16S rDNA Gene Sequencing and Antibiogram Analysis on Biofield Treated Pseudomonas fluorescens,https://opendata.socrata.com/Education/Bacterial-Identification-Using-16S-rDNA-Gene-Seque/mcxy-6sq7,2
Bio-field Treatment: A Potential Strategy for Modification of Physical and Thermal Properties of Gluten Hydrolysate and Ipomoea Macroelements,https://opendata.socrata.com/Education/Bio-field-Treatment-A-Potential-Strategy-for-Modif/3f8j-6esj,2
Spectroscopic Characterization of Disulfiram and Nicotinic Acid after Biofield Treatment,https://opendata.socrata.com/Education/Spectroscopic-Characterization-of-Disulfiram-and-N/bsmv-qibu,2
How to Lure Him Back in Relationship,https://opendata.socrata.com/Fun/How-to-Lure-Him-Back-in-Relationship/bwsa-x29r,2
Characterization of Physical and Thermal Properties of Biofield Treated Neopentyl Glycol,https://opendata.socrata.com/Education/Characterization-of-Physical-and-Thermal-Propertie/tr6t-vwty,2
Lean Belly Breakthrough Review,https://opendata.socrata.com/Fun/Lean-Belly-Breakthrough-Review/hnki-tm5k,2
"Antibiogram, Biochemical Reactions, and Genotypic Pattern of Biofield Treated Pseudomonas aeruginosa",https://opendata.socrata.com/Education/Antibiogram-Biochemical-Reactions-and-Genotypic-Pa/22bi-z5vj,2
Characterization of Physicochemical and Thermal Properties of Chitosan and Sodium Alginate after Biofield Treatment,https://opendata.socrata.com/Education/Characterization-of-Physicochemical-and-Thermal-Pr/spma-49z9,2
Physicochemical and Spectroscopic Characterization of p-Chlorobenzaldehyde: An Impact of Biofield Energy Treatment,https://opendata.socrata.com/Education/Physicochemical-and-Spectroscopic-Characterization/iz89-85vj,2
Physicochemical and Spectroscopic Characterization of Biofield EnergyTreated p-Anisidine,https://opendata.socrata.com/Education/Physicochemical-and-Spectroscopic-Characterization/pb64-xkiz,2
Characterization of Phenotype and Genotype of Biofield Treated Enterobacter aerogenes,https://opendata.socrata.com/Education/Characterization-of-Phenotype-and-Genotype-of-Biof/ynh4-fa6x,2
Aftercare Programs after Having an Alcohol Treatment Program,https://opendata.socrata.com/dataset/Aftercare-Programs-after-Having-an-Alcohol-Treatme/m23k-772w,2
Suboxone – A Certified Treatment for Drug Abuse,https://opendata.socrata.com/dataset/Suboxone-A-Certified-Treatment-for-Drug-Abuse/22xx-huit,2
Hire an Airport Limousine or Car,https://opendata.socrata.com/dataset/Hire-an-Airport-Limousine-or-Car/dn4q-2hgt,2
"Want a sober life free of alcohol? Yes, it is Possible",https://opendata.socrata.com/dataset/Want-a-sober-life-free-of-alcohol-Yes-it-is-Possib/7wpq-q36v,2
The Sciatica SOS Review,https://opendata.socrata.com/Fun/The-Sciatica-SOS-Review/eh2p-4jdp,2
Half Day Diet Review,https://opendata.socrata.com/Fun/Half-Day-Diet-Review/rj5q-vj7d,2
Characterization of Phenotype and Genotype of Biofield Treated Enterobacter aerogenes,https://opendata.socrata.com/Education/Characterization-of-Phenotype-and-Genotype-of-Biof/cqpy-h4yy,2
Antibiogram Pattern of Shigella flexneri: Effect of Biofield Treatment,https://opendata.socrata.com/Education/Antibiogram-Pattern-of-Shigella-flexneri-Effect-of/3ipf-isdb,2
Effect of Biofield Energy Treatment on Streptococcus group B: A Postpartum Pathogen,https://opendata.socrata.com/Education/Effect-of-Biofield-Energy-Treatment-on-Streptococc/9m7w-vzui,2
How To Get Your Ex Back Fast,https://opendata.socrata.com/Demo/How-To-Get-Your-Ex-Back-Fast/6r7p-gmev,2
How to Get Your Ex Girfriend Back,https://opendata.socrata.com/Demo/How-to-Get-Your-Ex-Girfriend-Back/vecy-32dg,2
Physical and Structural Characterization of Biofield Treated Imidazole Derivatives,https://opendata.socrata.com/Education/Physical-and-Structural-Characterization-of-Biofie/u96u-vnh9,2
"Antimicrobial Susceptibility Pattern, Biochemical Characteristics and Biotyping of Salmonella paratyphi A: An Impact of Biofield Treatment",https://opendata.socrata.com/Education/Antimicrobial-Susceptibility-Pattern-Biochemical-C/226p-fp2i,2
Make My Penis Bigger,https://opendata.socrata.com/Education/Make-My-Penis-Bigger/cq2i-4mhw,2
Effect of Biofield Energy Treatment on Streptococcus group B: A Postpartum Pathogen,https://opendata.socrata.com/Education/Effect-of-Biofield-Energy-Treatment-on-Streptococc/3eah-gxh3,2
Bio-field Treatment: A Potential Strategy for Modification of Physical and Thermal Properties of Gluten Hydrolysate and Ipomoea Macroelements,https://opendata.socrata.com/Education/Bio-field-Treatment-A-Potential-Strategy-for-Modif/a999-a3ua,2
Antibiogram Pattern of Shigella flexneri: Effect of BioField Treatment,https://opendata.socrata.com/Education/Antibiogram-Pattern-of-Shigella-flexneri-Effect-of/da6d-m923,2
Effect of Biofield Energy Treatment on Streptococcus group B: A Postpartum Pathogen,https://opendata.socrata.com/Education/Effect-of-Biofield-Energy-Treatment-on-Streptococc/ahn6-dq5k,2
Antibiogram Pattern of Shigella flexneri: Effect of BioField Treatment,https://opendata.socrata.com/Education/Antibiogram-Pattern-of-Shigella-flexneri-Effect-of/w8za-d28r,2
Characterization of Phenotype and Genotype of Biofield Treated Enterobacter aerogenes,https://opendata.socrata.com/Education/Characterization-of-Phenotype-and-Genotype-of-Biof/ynh4-fa6x,2
Aftercare Programs after Having an Alcohol Treatment Program,https://opendata.socrata.com/dataset/Aftercare-Programs-after-Having-an-Alcohol-Treatme/m23k-772w,2
Suboxone – A Certified Treatment for Drug Abuse,https://opendata.socrata.com/dataset/Suboxone-A-Certified-Treatment-for-Drug-Abuse/22xx-huit,2
Hire an Airport Limousine or Car,https://opendata.socrata.com/dataset/Hire-an-Airport-Limousine-or-Car/dn4q-2hgt,2
"Want a sober life free of alcohol? Yes, it is Possible",https://opendata.socrata.com/dataset/Want-a-sober-life-free-of-alcohol-Yes-it-is-Possib/7wpq-q36v,2
Get Bigger Penis,https://opendata.socrata.com/dataset/Get-Bigger-Penis/cydp-9zxv,2
Spectroscopic Characterization of Disodium Hydrogen Orthophosphate and Sodium Nitrate after Biofield Treatment,https://opendata.socrata.com/Education/Spectroscopic-Characterization-of-Disodium-Hydroge/imn7-x68k,2
"Physical, Spectroscopic and Thermal Characterization of Biofield treated Myristic acid",https://opendata.socrata.com/Education/Physical-Spectroscopic-and-Thermal-Characterizatio/qhik-g37d,2
Biofield Treatment: A Potential Strategy for Modification of Physical and Thermal Properties of Indole,https://opendata.socrata.com/Education/Biofield-Treatment-A-Potential-Strategy-for-Modifi/hpik-r6rc,2
Characterization of Physical and Structural Properties of Aluminium Carbide Powder: Impact of Biofield Treatment,https://opendata.socrata.com/Education/Characterization-of-Physical-and-Structural-Proper/656z-fg77,2
waivers-final-table,https://opendata.socrata.com/Government/waivers-final-table/x63r-3x8s,"4,735"
Kauai: Air Filter & Cartridge RadNet Laboratory Analysis,https://opendata.socrata.com/Government/Kauai-Air-Filter-Cartridge-RadNet-Laboratory-Analy/wzt3-jp8y,"4,711"
Spokane: Milk RadNet Laboratory Analysis,https://opendata.socrata.com/Government/Spokane-Milk-RadNet-Laboratory-Analysis/jt9u-bhsf,"4,685"
Mapa de los Proyectos de Inversión Pública 2011 en Ejecución,https://opendata.socrata.com/Government/Mapa-de-los-Proyectos-de-Inversión-Pública-2011-en/6v98-45z7,"4,598"
DCPS with < 1% improvement,https://opendata.socrata.com/Education/DCPS-with-1-improvement/iyh7-tkme,"4,567"
By Overall Proficiency,https://opendata.socrata.com/Education/By-Overall-Proficiency/cugb-wvbg,"4,564"
Las Vegas: Drinking Water RadNet Laboratory Analysis,https://opendata.socrata.com/Government/Las-Vegas-Drinking-Water-RadNet-Laboratory-Analysi/psuy-f4ih,"4,547"
Interagency Ocean Policy Task Force Framework Comments,https://opendata.socrata.com/Government/Interagency-Ocean-Policy-Task-Force-Framework-Comm/y347-w3ye,"4,501"
2010 El Tour de Tucson,https://opendata.socrata.com/dataset/2010-El-Tour-de-Tucson/h9hj-t6ti,"4,487"
YouTube most viewed ANIMAL videos,https://opendata.socrata.com/dataset/YouTube-most-viewed-ANIMAL-videos/ck3r-eyyf,"4,469"
